지하철역ID,역명,호선,엘리베이터유무,휘체어리프트유무,환승주차자유무,자전거보관소유무,무인민원발급기유무,환전키오스크유무,기차예매역유무,문화공간유무,문화공간유무.1,유아수유방유무
150,서울역,1,Y,Y,N,,N,N,N,N,Y,0
151,시청,1,Y,N,N,,N,N,N,N,Y,0
152,종각,1,Y,N,N,,Y,N,N,N,N,0
153,종로3가,1,Y,N,N,,N,N,N,Y,N,1
154,종로5가,1,Y,N,N,,N,N,N,N,N,0
155,동대문,1,Y,N,N,,N,N,N,N,Y,1
156,신설동,1,Y,Y,N,,N,N,N,N,N,0
157,제기동,1,Y,N,N,,N,N,N,N,N,0
158,청량리,1,Y,Y,N,,N,N,Y,N,N,0
159,동묘앞,1,Y,N,N,,N,N,N,N,N,0
200,까치산,2,N,N,N,,Y,N,N,N,N,1
201,시청,2,Y,N,N,,N,N,N,N,N,0
202,을지로입구,2,Y,N,N,,N,Y,N,N,N,0
203,을지로3가,2,Y,N,N,,N,Y,N,N,N,0
204,을지로4가,2,Y,N,N,,N,N,N,N,Y,0
205,동대문역사문화공원,2,Y,N,N,,N,Y,N,N,N,0
206,신당,2,Y,N,N,,N,N,N,N,Y,0
207,상왕십리,2,Y,N,N,,N,N,N,N,Y,0
208,왕십리,2,Y,N,N,,N,N,N,N,Y,0
209,한양대,2,Y,Y,N,,N,N,N,N,Y,0
210,뚝섬,2,Y,N,N,,N,N,N,N,Y,0
211,성수,2,Y,N,N,,N,N,N,Y,Y,1
212,건대입구,2,Y,N,N,,Y,N,N,N,Y,0
213,구의,2,Y,N,N,,Y,N,N,N,Y,0
214,강변,2,Y,N,N,,N,N,N,N,N,1
215,잠실나루,2,Y,N,Y,,N,N,N,N,Y,0
216,잠실,2,Y,Y,N,,N,Y,N,N,N,1
217,잠실새내,2,Y,N,N,,N,N,N,N,Y,0
218,종합운동장,2,Y,N,N,,N,N,N,Y,Y,0
219,삼성,2,Y,Y,N,,Y,Y,N,N,N,1
220,선릉,2,Y,N,N,,Y,N,N,Y,N,0
221,역삼,2,Y,N,N,,Y,N,N,N,Y,0
